,0,1,2,3,4,5
59,-105.491684,73.171936,138.93825,216.63837,-105.285065,-258.49533
60,-126.70256,72.71532,131.02296,217.32837,67.63364,220.49864
61,-117.36087,62.140606,137.67793,156.66724,-41.672047,437.58246
62,78.007744,93.54745,142.66571,-129.0675,38.30516,-144.25899
63,-54.867805,88.322205,140.3845,-149.60336,-11.744656,101.60538
64,-66.19801,109.20933,132.80502,41.96199,67.077934,123.279465
65,-30.595955,148.13174,134.10748,86.216805,-51.933144,227.89424
66,107.63735,130.19377,142.9968,129.08255,-67.69813,120.86962
67,-164.40576,112.46023,146.467,-306.1242,244.55559,-134.23526
68,4.260178,92.75356,132.24149,-123.72495,-29.07235,134.73773
69,-7.6604757,150.81523,133.21877,94.50261,-138.10251,-50.246056
70,-141.72249,126.97285,144.72021,-219.02428,-93.18391,9.422745
71,49.807674,124.438866,144.75388,-20.59752,-36.410316,55.12981
72,-156.90643,71.20948,131.89488,-164.93608,35.329147,-16.443184
73,150.184,38.813477,141.50226,-88.37895,11.729754,157.3661
74,150.79784,109.8241,147.2096,199.55858,15.765622,2.093679
75,-94.4594,88.947655,133.70499,-365.64166,-39.20175,-2.825918
76,135.23781,144.8788,137.14967,-102.267456,-94.552765,120.806465
77,-140.95204,66.31635,131.36957,-44.25985,-5.3492866,228.24005
78,-68.58834,126.61007,144.33305,-188.8963,8.348075,-50.099884
79,10.889057,38.53166,145.49431,96.97425,-133.77739,-86.053154
80,108.772995,139.00453,142.83273,-19.807339,-154.39636,-246.41954
81,40.22675,99.7832,139.72389,-55.89694,49.634953,-38.404617
82,112.58793,59.731686,133.92963,-40.09441,8.204513,99.290726
83,11.398971,62.228436,132.04326,31.12335,105.202614,24.857157
84,23.992483,91.674644,140.15073,118.1605,-13.5186,-53.756454
85,-102.85552,70.13619,141.00438,243.38028,74.08912,-65.87702
86,-52.67761,62.92777,133.65456,293.19424,54.560886,-77.57333
87,-155.66368,135.8616,136.69476,11.037835,-39.70328,-124.03311
88,78.604454,95.00392,137.39104,96.8902,69.97249,-25.862194
89,70.11392,51.60197,133.53723,-180.20805,-19.176579,-271.11963
90,-32.744427,157.09177,145.57254,-221.82341,-40.09482,277.9737
91,65.73142,98.54072,131.74669,317.99408,-16.41811,-74.68459
92,-98.56601,83.68745,143.79692,-9.215525,-131.90562,-219.56786
93,-34.313435,137.63829,144.01045,-170.28418,1.7700653,-68.06711
94,-32.26525,63.723686,136.33783,104.89951,13.375082,186.71176
95,141.60928,122.60036,143.69754,-90.76104,57.701958,-1.4603509
96,-168.03738,69.54356,147.20703,32.74318,-53.634808,75.072334
97,14.90975,138.56769,136.49022,37.804474,-24.637012,18.26683
98,-105.55084,90.35732,139.38982,-378.33218,58.407406,-139.16064
99,-52.703407,62.823616,144.38522,151.84882,38.821167,16.480286
100,-75.92398,79.676056,146.68483,95.555885,50.218487,193.07469
101,-217.27301,106.99301,144.75732,-411.14047,-138.7634,-32.07273
102,143.76752,57.118813,137.02208,74.41118,-1.5156322,-54.681187
103,134.38864,37.848904,136.39989,303.10764,57.496105,64.012535
104,-61.25289,94.1774,132.06245,107.75044,-10.896538,214.32948
105,-174.79665,117.04857,147.86064,69.91152,-48.67367,37.96329
106,93.91946,103.38003,146.45238,-15.448919,28.465334,-276.50732
107,143.52144,99.56531,145.32365,-18.086021,-22.228756,119.75718
108,-133.03516,87.99596,139.65152,-40.873573,-170.42805,153.25899
109,-10.162041,155.78458,134.32674,22.569757,7.9732404,359.11246
110,-140.61331,114.28218,140.50653,170.92186,-9.830624,91.19662
111,27.521187,130.04631,134.92812,-29.416077,-34.73653,-19.981745
112,-132.07796,123.58265,134.56017,-226.49124,-64.27753,175.13521
113,14.55755,139.86572,135.18605,56.589348,33.345432,17.314386
114,98.67782,123.84266,144.54169,-372.8531,15.238245,-208.75978
115,54.639442,38.33423,140.8235,291.13242,56.823368,63.841267
116,87.5762,124.432304,141.36586,175.64642,-34.823856,14.476663
117,113.04257,131.03137,141.85808,-563.8251,-3.4028254,40.279892
118,36.098934,80.03326,140.91022,-122.057274,17.217697,66.07647
119,112.05546,135.10522,138.5312,-68.47972,18.477945,180.30031
120,-102.24465,64.22062,147.59662,308.4113,27.079527,12.191106
121,11.405017,78.75841,132.16978,27.414148,-11.10898,-35.883526
122,55.54273,132.78836,138.70836,-292.29318,121.13713,74.92677
123,106.43409,127.212265,142.40646,-128.61569,16.596355,21.066687
124,-141.58917,139.29526,133.25746,-113.394844,117.61404,5.1689377
125,65.90692,79.574036,145.7622,-59.092953,99.81921,-151.3565
126,-17.45502,116.24455,144.81555,-36.95198,40.30431,-136.06001
127,-62.44766,80.667244,140.57936,-46.953453,-114.17335,-15.922668
128,-141.25336,97.398544,139.8016,-262.6291,-46.504353,63.004715
129,-69.8122,97.68025,146.78401,-158.23842,-10.064102,-29.103382
130,125.48923,41.485714,134.45996,255.1784,65.20369,97.72329
131,-143.72696,98.44976,142.82338,-10.697149,-31.491516,23.316305
132,-41.494015,129.52945,138.04877,-35.04778,-14.754936,-46.80978
133,124.84045,153.72188,138.3638,94.60448,23.471104,16.076141
134,12.047295,143.9178,137.57983,21.780827,50.69124,84.20072
135,-6.32365,87.45459,139.11519,-327.15677,-57.985996,48.37979
136,37.636326,53.22114,133.98286,-182.6919,-5.210733,-180.04918
137,169.77225,91.85065,142.59048,-280.17505,61.111732,-379.33972
138,-24.86847,155.28908,147.45534,15.497478,32.3212,77.63215
139,-130.46565,93.63367,140.97925,-65.98666,46.695026,86.40989
140,156.55832,146.33629,135.98145,-203.99854,-25.592468,9.169418
141,141.32101,108.37779,133.24637,147.29709,-3.5489454,31.297804
142,13.030848,114.030304,138.77367,-155.73656,59.250786,-39.727997
143,131.90001,145.15155,133.45065,323.14575,41.268864,144.56877
144,140.2716,143.66959,135.50154,396.84406,-174.07417,-16.540857
145,-57.92048,93.97723,143.00671,171.34758,15.837729,-145.87863
146,-47.053093,79.2489,136.65161,-156.04251,53.653706,455.68732
147,97.063446,55.074913,137.02657,85.57875,15.675355,-72.92021
148,54.361534,90.58154,133.74966,-29.751846,23.87066,-173.49675
149,116.42305,115.559105,136.94946,10.595759,158.51704,163.71858
150,-105.89415,77.70393,135.10162,-39.943947,-75.23528,48.052807
151,-77.78826,85.17035,134.6349,-213.00235,4.691822,74.84887
152,-169.60652,120.46823,136.35909,-88.16845,80.97584,58.26288
153,22.9577,108.77277,138.24069,-141.59595,51.882504,-106.73596
154,-114.76797,113.299194,140.92393,237.95134,32.8877,-233.36493
155,-68.84348,147.11069,145.78323,30.71514,118.884766,142.98528
156,-204.55013,51.308342,144.09406,-242.32007,-15.91883,-66.417465
157,-4.427174,135.03174,144.89336,-60.339855,57.914307,-124.92831
158,134.75845,78.2393,143.8501,122.69594,132.12407,-414.81616
159,8.016073,41.390396,134.86452,-114.93332,-52.095985,103.475395
160,80.714,103.08982,137.92058,149.21065,40.492855,51.411068
161,-59.66576,83.86476,139.1238,113.484505,-132.69972,87.5529
162,144.00667,54.88174,146.51073,-132.7139,0.43510154,-1.834401
163,17.14336,139.68188,144.45575,-84.4178,-30.580393,172.59868
164,-153.5467,130.03513,139.72176,140.41742,-20.136496,-68.71718
165,-198.47981,50.777634,136.60472,-142.21072,-25.944767,367.55557
166,39.8958,83.1592,131.93167,-258.28436,42.99793,-223.51651
167,89.98305,45.33568,145.70824,191.7646,88.46483,24.398224
168,-98.59365,47.13598,134.35788,1.3032092,-0.8781774,147.79182
169,-93.88794,42.92069,144.90573,-42.075584,-18.226795,-343.88892
170,38.97888,148.17126,138.93997,219.22235,2.8105335,234.8332
171,-17.705502,101.80722,130.48706,-307.2508,-84.34023,-84.847664
172,-66.78009,51.532936,143.61496,-115.44591,-1.4672858,218.7184
173,-56.394405,41.99718,147.56355,-17.740646,47.103336,29.791956
174,-94.83396,65.045685,131.64336,163.90315,99.38398,-18.450304
175,-61.230217,87.593666,131.6137,-59.814205,-115.878944,-245.31094
176,-1.9024876,109.18595,132.9176,-104.83958,2.062362,-229.56638
177,13.601554,80.14885,135.9625,121.24341,78.56708,38.53551
178,-107.14121,94.02913,146.92429,-180.78645,10.559137,-188.2419
179,87.88409,44.282997,139.10356,-24.4127,54.890274,-11.225445
180,59.28268,85.457794,138.65947,29.379839,-54.12648,32.81382
181,-113.19686,57.887917,131.29253,3.4072332,-13.366274,94.02188
182,-72.37414,108.21241,145.03983,-58.605488,36.451584,119.38569
183,-23.590708,140.02309,139.34132,-217.96495,103.87184,142.48958
184,-62.014404,123.643425,139.46693,50.459393,47.50124,70.80222
185,35.12612,114.28201,138.81416,-373.16953,50.293755,-172.9428
186,20.7268,67.22597,136.45335,-71.6185,24.162176,0.09710387
187,-73.857765,146.26605,146.58925,39.330944,121.88989,105.96427
188,82.79774,138.25946,144.27013,227.7024,-171.75769,-52.91481
189,123.14384,73.95967,131.96884,35.206146,-19.159346,-189.71365
190,91.79745,69.441826,140.42624,47.924953,-7.866301,-169.41219
191,-110.30908,118.02936,141.7623,-33.15893,82.68461,271.92203
192,62.85826,154.5979,132.93698,-184.9079,-11.802287,-103.56359
193,-70.17139,62.120983,136.98639,197.36122,-19.018269,26.127214
194,9.614302,44.810505,129.82298,-384.09244,36.92569,40.8479
195,188.58466,89.512314,147.97885,-228.0015,-15.057268,-92.31
196,-162.7365,105.4801,146.59282,-90.98645,-4.396417,31.06425
197,12.474436,52.54192,143.86938,-148.61075,42.845276,149.95906
198,91.14039,75.11983,146.85786,124.34084,25.603336,270.48013
199,-42.217533,37.19606,143.32576,-144.24135,83.75748,4.1340528
200,-129.51689,118.88643,135.582,-137.67604,-56.930355,207.48036
201,-135.04492,103.572136,143.4082,50.64114,-122.751,135.523
202,-102.80133,98.373146,141.03418,0.9245966,-2.9735932,-128.53609
203,-1.2884706,119.43628,136.58302,11.178764,-11.749603,-260.82993
204,177.4618,53.48475,131.60115,97.688934,64.833954,-26.94534
205,-132.33884,71.764015,137.73445,-64.09726,70.319305,124.25653
206,99.66916,60.66072,141.58975,98.39865,53.2751,-110.523026
207,182.6636,74.010216,147.56226,37.440598,-34.045906,-282.7377
208,-7.122925,99.48842,138.17125,241.06299,8.501858,-251.23157
209,-143.20279,49.18937,147.15111,384.6301,58.871025,139.15088
210,-89.9046,81.370964,138.95566,300.18466,31.0733,-69.56723
211,-155.542,101.03778,136.71024,-116.45789,-89.17626,85.44861
212,-59.33637,84.638725,145.6233,392.2865,-151.5834,48.563526
213,97.08908,143.77962,132.19551,-159.88594,0.13769245,141.94208
214,79.94817,44.83659,146.85983,161.73225,15.577245,-268.10583
215,-48.069515,87.73084,137.94576,-107.305405,-11.253893,158.10033
216,-116.19031,97.55574,133.57889,-23.193361,-147.79065,-89.39825
217,156.89848,137.83823,132.95464,21.721556,58.003155,-123.34167
218,63.969204,141.66478,144.40358,-267.98926,27.391405,-14.836721
219,-24.230968,75.0054,136.0445,19.57079,-26.401138,-349.8542
220,-16.20081,108.31205,132.71904,24.612715,-118.548515,-34.161304
221,33.289867,154.4826,140.76482,-50.429142,86.8054,-13.050528
222,-50.054443,105.92338,136.86266,-53.455933,71.92666,289.8468
223,-63.85369,39.307884,133.79567,-315.4897,-17.737469,126.17888
224,-24.553802,91.707954,136.881,-121.90517,-71.60974,-191.29425
225,129.2699,77.477486,144.95279,294.9223,105.37911,89.92005
226,154.3067,98.37505,132.11353,-44.775417,-112.86479,-174.94449
227,81.30648,130.1318,134.40895,-35.765545,-51.422733,-77.45885
228,177.7192,41.57477,141.6447,4.4424133,69.68379,111.87168
229,30.479824,139.28731,142.74678,-97.40914,-175.35945,-169.11711
230,59.800575,146.09523,139.93507,181.11954,-83.16432,167.67433
231,103.70136,142.09709,146.39862,-411.91235,12.316077,-242.60173
232,-35.218708,38.309055,133.45,-116.96774,73.5726,214.5813
233,105.81025,71.431305,136.06458,189.97159,38.462383,-176.70258
234,39.06269,107.0304,146.43483,18.726881,137.2509,-153.05418
235,-124.281746,61.389603,148.10735,382.10712,-44.207233,-121.44313
236,24.29101,38.523754,134.04994,-19.679277,88.553154,58.736088
237,-59.64468,92.2877,137.5811,-136.01416,-49.541206,-37.029446
238,22.619461,143.33908,132.6499,-33.248646,20.425344,-27.483416
239,56.95377,81.957016,133.59749,119.18319,68.02176,133.93593
240,88.96376,116.25563,142.2275,75.811104,-14.652396,86.66492
241,-217.97174,78.0438,131.86417,-225.19156,30.489803,-46.93936
242,39.250732,130.86847,146.27144,-61.37538,-45.12141,92.245766
243,-86.556076,75.590164,144.48717,152.64491,-208.7043,-35.80957
244,52.904545,51.529564,146.21176,-118.39333,-49.42255,-3.6295333
245,185.09972,101.73111,143.45586,-103.49153,57.824455,-263.13992
246,-61.01127,42.603027,133.33092,34.56542,-23.268335,-18.430387
247,-168.66187,125.93986,144.03714,116.78399,41.00089,-230.48488
248,91.37953,105.78616,136.7031,-69.01896,-8.829976,-170.97067
249,-147.19075,73.656265,134.34134,-236.85608,-49.044533,206.13412
250,-111.64316,97.858315,135.24702,250.30194,42.61203,-149.68446
251,18.585903,125.27371,130.56723,-74.14704,-3.8485456,-100.834724
252,24.5065,125.82975,145.41725,-183.39334,-54.809296,15.688179
253,30.673452,127.41333,133.71721,124.57207,-127.62711,-6.4941177
254,-179.06967,149.48262,141.10826,77.34577,10.7726555,54.90333
255,47.213947,50.319347,144.03902,-251.8133,91.24246,38.250175
256,-194.25223,80.5765,141.2684,-182.596,-107.697754,-38.805107
257,-3.991028,54.74392,135.28543,403.46518,149.64346,-82.747215
258,48.124104,102.29523,133.30217,-139.50696,40.43929,-44.283127
259,49.710045,43.27152,145.33937,50.439983,-22.256523,-183.37308
260,-80.821526,128.46445,147.37064,-122.785194,19.661022,35.335266
261,-146.02446,97.32176,133.02568,378.8252,11.647546,-270.05066
262,150.06061,131.01917,132.33241,68.35492,10.913357,-61.26753
263,-71.333015,133.23772,145.29066,-131.83247,124.120056,225.15054
264,105.579636,139.06976,136.90356,46.881245,58.404747,161.10625
265,-54.910686,137.30258,144.21638,-37.149734,33.23223,108.27651
266,-10.163973,84.74136,144.77725,121.21534,19.3956,-218.30501
267,62.837376,42.557777,143.24977,-115.12752,-37.456055,15.369106
268,-18.472544,103.31302,133.08214,-39.12698,-61.667614,131.17297
269,77.76749,79.91578,146.26772,40.462994,-70.86557,69.58217
270,137.8108,74.11717,147.70238,163.96956,101.25021,-432.5343
271,92.02859,35.607517,140.57173,165.96745,113.78751,308.23105
272,-112.85687,81.68786,143.41162,105.479034,-41.61583,4.4350147
273,38.69003,148.6464,137.09889,-152.23582,-52.928493,134.0252
274,35.033726,50.8058,140.5604,-256.5369,-105.388626,43.74508
275,81.328835,60.589657,137.44907,-114.55562,26.374113,-114.72491
276,74.25731,108.676636,146.4878,11.873555,-23.79677,130.08893
277,-174.73296,77.01531,143.0317,-136.60995,95.1715,-56.074764
278,90.99438,137.99112,135.2117,-441.72357,83.39596,-110.783585
279,-140.99908,86.4842,139.73494,241.35072,-94.73813,184.94493
280,136.53639,43.50457,136.14383,245.39006,100.24654,104.26141
281,-137.63472,153.73889,141.51161,235.57066,29.761715,58.117542
282,149.05826,137.94464,136.71347,-145.69154,-162.27512,152.87117
283,-83.64432,107.64698,141.76505,13.621515,32.122917,-74.01769
284,120.708244,44.549446,145.23146,-8.69967,-6.879532,296.54852
285,-156.36433,137.44164,131.9659,401.19867,-7.325812,-465.4722
286,26.8467,83.85414,134.2364,40.61527,-81.7948,-110.726555
287,189.30424,126.008255,133.27519,68.807434,70.65419,10.70007
288,81.797585,121.05233,146.32132,244.31148,-22.040491,213.8175
289,-97.18638,44.837673,135.89012,-212.74673,4.0739355,153.196
290,-55.04782,80.967094,145.30003,-245.65518,72.353745,-154.51561
291,-203.16652,48.51019,147.17967,-223.15897,-50.07341,-172.17642
292,39.573463,66.96668,133.39214,-21.93,22.435575,246.31316
293,-20.698145,48.985287,138.64275,12.079691,21.938566,136.96559
294,-87.37404,127.454994,137.95035,-103.67363,-86.83448,-338.1789
295,84.86281,56.700806,147.64648,-157.90022,29.816362,161.16434
296,61.453186,146.14929,141.37918,1.2804104,50.30661,27.74435
297,82.49867,108.221405,144.19398,-99.62684,47.809082,-113.77938
298,177.9828,76.322754,139.29921,-97.34175,75.7927,-148.31938
299,141.47656,40.22189,134.71898,34.74228,-59.6045,-124.71838
300,40.86266,100.16204,135.21881,-71.51961,30.2928,109.41414
301,120.04332,49.940426,139.32224,-88.19868,76.38386,104.15797
302,104.483376,47.83134,147.19835,36.026768,52.025326,113.245865
303,-11.87372,45.095695,133.60295,37.7697,61.478603,-33.517223
304,179.43967,141.73451,144.65236,14.954414,-62.019775,-219.43616
305,118.11789,39.501003,132.60747,-134.90063,44.63619,-108.4202
306,-88.28653,143.37926,146.79587,124.68881,44.09194,-170.99126
307,-50.73996,77.61916,135.50014,-159.38284,8.075135,-133.53464
308,-90.282104,45.171585,138.21416,456.11694,115.099,56.621292
309,-92.613304,117.06655,144.17474,-89.25194,-6.4901376,287.45602
310,141.68834,102.96318,135.51036,94.66523,-6.866742,119.550095
311,-137.94676,85.74375,142.52135,-172.6055,-113.59838,145.5455
312,-4.790253,141.74278,143.03833,-269.5284,-17.807896,-110.68157
313,95.07511,66.35828,144.79788,111.01455,3.1816006,5.6627455
314,95.07311,136.7635,136.97598,218.24818,98.144775,96.091225
315,129.06825,119.55091,134.24501,72.65743,-27.93175,74.95583
316,-160.62532,135.63954,140.26802,-71.72248,136.61606,67.604576
317,52.378025,116.9809,143.0457,-1.5610743,-8.463019,212.51154
318,186.44604,61.14861,138.26848,171.15454,129.18591,-207.52428
319,3.8379056,144.81732,137.22333,121.92365,-126.65809,-8.679434
320,50.193687,78.38658,147.93958,-75.9292,-46.590996,206.38936
321,4.124642,112.14623,132.21533,96.996124,29.848162,19.435986
322,-113.58082,88.04729,146.39027,192.96465,-145.57971,-124.930565
323,17.41059,140.13586,133.59473,118.338394,-56.87433,-20.001307
324,-21.2141,38.10726,133.85841,143.00151,-61.475086,-155.38016
325,146.30397,113.350945,146.18446,-223.31996,-94.751656,195.66798
326,126.822365,88.04339,134.0416,0.08240362,-11.265975,-202.834
327,-36.36067,98.5165,136.78749,-216.68033,-21.689674,245.59515
328,-138.43362,146.5232,145.86055,-170.75021,-26.753134,-70.40213
329,114.60643,50.067978,133.38928,107.13972,38.565556,-46.394455
330,-32.17608,64.25392,130.6923,-546.1055,8.494349,265.7065
331,67.30647,74.801125,135.5694,-187.5101,-32.0636,83.50223
332,114.37368,139.59976,131.58232,-152.58264,0.57795,-133.94896
333,-126.63401,53.70443,131.05058,141.4495,-76.70346,168.59288
334,-118.479744,59.639885,131.30995,70.1332,-16.852016,-130.14066
335,-4.460004,143.8616,134.02835,-106.90044,12.383365,155.5043
336,-21.287462,67.64046,140.6401,62.36922,22.287098,-0.75010836
337,151.56354,91.64525,135.45093,-38.480167,39.804893,-63.175613
338,-1.3752704,103.27088,140.14696,-195.59433,-23.329737,-285.16147
339,-102.871826,54.818237,147.17195,213.41006,75.99365,156.77942
340,-17.036383,145.23172,132.01485,-213.74782,134.15889,-118.78684
341,76.09967,97.357956,145.36763,175.94882,-52.004963,68.0069
342,-91.061554,144.47597,144.18102,-212.64867,-45.58657,98.8565
343,-116.7779,49.250607,148.13757,-39.306255,91.763084,154.42123
344,-5.1714554,75.396736,142.81133,148.29858,-47.130054,-293.0742
345,56.016243,110.18699,135.31873,115.21676,-71.420654,270.37006
346,53.380283,130.19005,142.36311,-379.46353,71.148315,-71.00836
347,29.734432,96.81079,143.2055,65.44185,-41.472157,234.69818
348,135.35612,116.56592,141.09172,-482.57758,18.170393,28.479923
349,-134.65115,41.396633,134.18741,13.493625,100.634865,-58.708447
350,123.55708,51.75992,141.1283,-24.756704,-17.84696,-58.450344
351,124.81274,96.22267,145.15585,-23.589802,30.930206,21.973448
352,107.938705,132.10211,134.36777,-196.02098,-15.134607,21.487759
353,-98.861916,66.38688,137.94405,101.098976,43.519974,12.450342
354,49.552906,150.32936,132.09967,199.35124,-25.970812,-35.022087
355,-94.479454,58.61055,138.59366,244.08887,-56.5088,44.27954
356,-136.96002,65.01979,139.83727,25.492485,-26.06349,39.08623
357,59.344723,151.78894,137.86143,60.566093,37.462093,60.59231
358,152.86252,148.27452,131.79817,164.80127,65.300385,181.54533
359,116.763336,137.37694,140.84297,-346.0268,4.387462,67.17007
360,16.62112,127.156944,131.12274,107.252045,5.101053,35.352108
361,-185.54993,137.28975,143.93024,167.59616,-10.771837,-23.992123
362,60.23727,90.95727,133.47244,-257.54953,-52.50545,-16.69217
363,-175.16037,82.07178,144.59557,-186.11559,79.813774,159.47948
364,-54.00685,77.41825,132.40799,80.23419,-0.5652799,-84.424835
365,47.462734,71.74053,140.76074,21.202995,65.773445,171.15646
366,78.918304,151.88983,144.69444,240.27682,61.23047,18.370386
367,-60.394024,95.40581,146.48216,172.67957,-93.46637,-63.76942
368,-122.29592,60.771133,145.94432,70.76044,-52.412148,-139.41629
369,-134.19476,37.9123,134.38618,-185.44307,-46.091434,322.57544
370,126.684525,114.900665,141.6604,61.53381,66.857796,19.742947
371,-49.575035,88.8869,134.33394,112.14167,36.85713,-73.622696
372,-196.31488,93.91394,146.94112,-37.827225,78.52529,-118.14798
373,-135.5266,59.338535,144.73877,-113.488945,95.37251,-75.83573
374,-3.1721165,60.538338,146.33798,40.500084,-59.82472,-99.89565
375,-192.09094,94.9796,143.0001,-12.381281,-83.84281,-306.7953
376,-36.971,145.97273,140.2505,-80.8858,103.42281,166.0844
377,75.08282,88.59062,133.89948,-187.07323,3.5519779,-232.952
378,150.14049,135.341,133.26877,-50.234035,30.84534,-27.073309
379,-24.246283,67.49755,146.9962,72.21248,46.010513,-199.04791
380,149.1673,38.186974,137.79967,206.83377,17.055859,99.26192
381,37.772472,86.5667,136.88959,-48.62764,-14.688131,-112.07991
382,152.51768,62.203087,134.04529,23.599718,52.025326,-90.99167
383,-40.273422,138.018,141.99841,-43.291237,7.818517,-115.77808
384,75.06353,63.41097,142.9012,-149.7089,20.517872,-180.22795
385,-172.86661,132.30646,147.21257,16.495846,76.12751,-28.892235
386,153.82597,145.85692,142.20348,-149.20624,-14.423324,-31.984165
387,-155.74744,93.48935,138.05853,78.5711,11.490569,-211.31543
388,55.312504,143.71309,132.60776,148.86996,-40.736984,4.752504
389,18.073069,150.65112,139.41696,-245.95612,67.035446,27.628338
390,-163.62355,119.99594,142.87143,-260.27792,-77.1546,-111.080826
391,-33.098328,47.317795,146.18896,211.53096,34.744,195.70677
392,-153.42622,48.632523,146.49716,-61.779263,-30.003115,264.79388
393,2.7605731,60.85596,139.49974,216.39377,-95.01443,115.58552
394,-130.26903,59.96065,146.06073,65.63092,43.939705,-77.2374
395,-20.705389,152.52097,145.26035,121.345146,24.359705,-38.66639
396,65.850136,101.1981,135.56195,-167.44792,11.100866,-186.29788
397,83.88439,84.29801,130.02983,-50.190147,-18.63316,-281.22314
398,-147.84477,138.84673,138.33,15.99949,44.699112,-4.639834
399,-37.824417,41.800304,130.77849,-299.12418,47.88641,17.083763
400,-54.003323,51.89116,137.35088,-51.645187,17.761032,-3.4520814
401,-73.42729,37.673428,133.84319,-190.92673,-34.123055,142.87234
402,-79.41574,110.20429,130.45961,92.96415,-159.0562,-250.36818
403,-122.94511,134.47842,149.537,-274.06985,-27.92391,-39.302746
404,-157.49954,101.74726,139.69258,29.455736,7.442514,-10.1137905
405,-14.14306,83.93803,142.2288,-75.53059,-19.698437,127.179306
406,81.41588,66.54356,134.07077,-95.30257,16.53791,101.453445
407,7.7380886,105.30659,131.31638,92.83125,-79.26451,2.9309907
408,87.17361,147.40474,146.39542,154.34183,40.56394,-86.89322
409,106.601074,119.420456,129.89844,-179.21402,131.33426,-84.3167
